"code","id","account_type","chart_template_id/id","name","note","reconcile"
"010","ba_fbih_010","asset_non_current","l10n_ba.l10n_ba_fbih_chart_template","Kapitalizirana ulaganja u razvoj",,
"011","ba_fbih_011","asset_non_current","l10n_ba.l10n_ba_fbih_chart_template","Koncesije, patenti, licence, zaštitni znakovi i druga prava",,
"012","ba_fbih_012","asset_non_current","l10n_ba.l10n_ba_fbih_chart_template","Goodwill",,
"013","ba_fbih_013","asset_non_current","l10n_ba.l10n_ba_fbih_chart_template","Ulaganja na tuđim stalnim sredstvima",,
"014","ba_fbih_014","asset_non_current","l10n_ba.l10n_ba_fbih_chart_template","Ostala nematerijalna sredstva",,
"015","ba_fbih_015","asset_non_current","l10n_ba.l10n_ba_fbih_chart_template","Nematerijalna sredstva u pripremi",,
"017","ba_fbih_017","asset_prepayments","l10n_ba.l10n_ba_fbih_chart_template","Avansi za nematerijalna sredstva",,
"020","ba_fbih_020","asset_non_current","l10n_ba.l10n_ba_fbih_chart_template","Zemljište",,
"021","ba_fbih_021","asset_non_current","l10n_ba.l10n_ba_fbih_chart_template","Građevinski objekti",,
"022","ba_fbih_022","asset_non_current","l10n_ba.l10n_ba_fbih_chart_template","Postrojenja i oprema (mašine)",,
"023","ba_fbih_023","asset_non_current","l10n_ba.l10n_ba_fbih_chart_template","Alati, pogonski i kancelarijski namještaj",,
"024","ba_fbih_024","asset_non_current","l10n_ba.l10n_ba_fbih_chart_template","Transportna sredstva",,
"025","ba_fbih_025","asset_non_current","l10n_ba.l10n_ba_fbih_chart_template","Nekretnine, postrojenja i oprema u pripremi",,
"026","ba_fbih_026","asset_non_current","l10n_ba.l10n_ba_fbih_chart_template","Stambene zgrade i stanovi",,
"027","ba_fbih_027","asset_prepayments","l10n_ba.l10n_ba_fbih_chart_template","Avansi za nekretnine, postrojenja i opremu",,
"030","ba_fbih_030","asset_non_current","l10n_ba.l10n_ba_fbih_chart_template","Ulaganja u vlastito zemljište",,
"031","ba_fbih_031","asset_non_current","l10n_ba.l10n_ba_fbih_chart_template","Ulaganja u unajmljeno zemljište",,
"032","ba_fbih_032","asset_non_current","l10n_ba.l10n_ba_fbih_chart_template","Ulaganja u vlastite građevine",,
"033","ba_fbih_033","asset_non_current","l10n_ba.l10n_ba_fbih_chart_template","Ulaganja u unajmljene građevine",,
"035","ba_fbih_035","asset_non_current","l10n_ba.l10n_ba_fbih_chart_template","Ulaganja u nekretnine u pripremi",,
"037","ba_fbih_037","asset_prepayments","l10n_ba.l10n_ba_fbih_chart_template","Avansi za investicijske nekretnine",,
"040","ba_fbih_040","asset_non_current","l10n_ba.l10n_ba_fbih_chart_template","Šume",,
"041","ba_fbih_041","asset_non_current","l10n_ba.l10n_ba_fbih_chart_template","Višegodišnji zasadi",,
"042","ba_fbih_042","asset_non_current","l10n_ba.l10n_ba_fbih_chart_template","Osnovno stado",,
"045","ba_fbih_045","asset_non_current","l10n_ba.l10n_ba_fbih_chart_template","Biološka sredstva u pripremi",,
"047","ba_fbih_047","asset_prepayments","l10n_ba.l10n_ba_fbih_chart_template","Avansi za biološka sredstva",,
"050","ba_fbih_050","asset_non_current","l10n_ba.l10n_ba_fbih_chart_template","Ostala stalna materijalna sredstva u upotrebi",,
"055","ba_fbih_055","asset_non_current","l10n_ba.l10n_ba_fbih_chart_template","Ostala stalna materijalna sredstva u pripremi",,
"057","ba_fbih_057","asset_prepayments","l10n_ba.l10n_ba_fbih_chart_template","Avansi za ostala stalna materijalna sredstva",,
"060","ba_fbih_060","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Učešća u kapitalu povezanih pravnih lica",,
"061","ba_fbih_061","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Učešća u kapitalu drugih pravnih lica",,
"062","ba_fbih_062","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Dugoročni krediti dati povezanim pravnim licima",,
"063","ba_fbih_063","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Dugoročni krediti dati u zemlji",,
"064","ba_fbih_064","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Dugoročni krediti dati u inostranstvo",,
"065","ba_fbih_065","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Finansijska sredstva raspoloživa za prodaju",,
"066","ba_fbih_066","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Finansijska sredstva koja se drže do roka dospijeća",,
"068","ba_fbih_068","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Ostali dugoročni finansijski plasmani",,
"069","ba_fbih_069","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Ispravka vrijednosti dugoročnih finansijskih plasmana",,
"070","ba_fbih_070","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Potraživanja od povezanih pravnih lica",,
"071","ba_fbih_071","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Potraživanja po osnovu prodaje na kredit",,
"072","ba_fbih_072","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Potraživanja po ugovorima o finansijskom najmu (lizingu)",,
"078","ba_fbih_078","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Ostala dugoročna potraživanja",,
"079","ba_fbih_079","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Ispravka vrijednosti dugoročnih potraživanja",,
"090","ba_fbih_090","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Odložena porezna sredstva",,
"091","ba_fbih_091","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Unaprijed plaćeni troškovi (za period duži od 12 mjeseci)",,
"098","ba_fbih_098","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Ostala dugoročna razgraničenja",,
"100","ba_fbih_100","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Obračun troška nabavke",,
"101","ba_fbih_101","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Sirovine i materijal",,
"102","ba_fbih_102","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Rezervni dijelovi",,
"103","ba_fbih_103","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Autogume i ambalaža",,
"104","ba_fbih_104","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Alat i sitan inventar",,
"108","ba_fbih_108","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Odstupanje od cijena",,
"109","ba_fbih_109","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Ispravka vrijednosti sirovina, materijala, dijelova i inventara",,
"110","ba_fbih_110","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Proizvodnja u toku, nedovršeni proizvodi",,
"111","ba_fbih_111","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Poluproizvodi i dijelovi vlastite proizvodnje",,
"112","ba_fbih_112","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Proizvodnja kod kooperanata",,
"113","ba_fbih_113","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Obustavljena proizvodnja",,
"114","ba_fbih_114","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Poluproizvodi u doradi i obradi",,
"115","ba_fbih_115","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Nedovršene usluge",,
"118","ba_fbih_118","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Odstupanje od cijena",,
"119","ba_fbih_119","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Ispravka vrijednosti nedovršene proizvodnje",,
"120","ba_fbih_120","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Proizvodi u skladištu",,
"121","ba_fbih_121","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Proizvodi u maloprodajnim objektima",,
"122","ba_fbih_122","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Ukalkulisana razlika u cijeni",,
"123","ba_fbih_123","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Ukalkulisani PDV",,
"124","ba_fbih_124","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Proizvodi u komisionu i konsignaciji",,
"125","ba_fbih_125","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Proizvodi izvan upotrebe",,
"126","ba_fbih_126","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Proizvodi u obradi i doradi",,
"128","ba_fbih_128","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Odstupanje od cijena",,
"129","ba_fbih_129","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Ispravka vrijednosti proizvoda",,
"130","ba_fbih_130","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Obračun troška nabavke robe",,
"131","ba_fbih_131","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Nekretnine nabavljene radi dalje prodaje",,
"132","ba_fbih_132","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Roba u prodaji na veliko",,
"133","ba_fbih_133","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Roba u maloprodajnim objektima",,
"134","ba_fbih_134","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Roba u tranzitu, komisionu i konsignaciji",,
"135","ba_fbih_135","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Roba na putu",,
"136","ba_fbih_136","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Roba u obradi i doradi",,
"137","ba_fbih_137","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Ukalkulisana razlika u cijeni",,
"138","ba_fbih_138","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Ukalkulisani PDV",,
"139","ba_fbih_139","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Ispravka vrijednosti robe",,
"140","ba_fbih_140","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Nematerijalna sredstva namijenjena prodaji",,
"141","ba_fbih_141","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Zemljište namijenjeno prodaji",,
"142","ba_fbih_142","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Građevinski objekti namijenjeni prodaji",,
"143","ba_fbih_143","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Postrojenja i oprema namijenjeni prodaji",,
"144","ba_fbih_144","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Investicijske nekretnine namijenjene prodaji",,
"145","ba_fbih_145","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Biološka sredstva namijenjena prodaji",,
"146","ba_fbih_146","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Ostala stalna sredstva namijenjena prodaji",,
"147","ba_fbih_147","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Sredstva obustavljenog poslovanja namijenjena prodaji",,
"149","ba_fbih_149","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Ispravka vrijednosti sredstava namijenjenih prodaji i obustavljenog poslovanja",,
"150","ba_fbih_150","asset_prepayments","l10n_ba.l10n_ba_fbih_chart_template","Dati avansi za zalihe i usluge povezanim pravnim licima",,
"151","ba_fbih_151","asset_prepayments","l10n_ba.l10n_ba_fbih_chart_template","Dati avansi za zalihe i usluge ostalim pravnim licima",,
"159","ba_fbih_159","asset_prepayments","l10n_ba.l10n_ba_fbih_chart_template","Ispravka vrijednosti datih avansa",,
"200","ba_fbih_200","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Transakcijski računi, domaća valuta",,
"201","ba_fbih_201","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Transakcijski računi, strana valuta",,
"202","ba_fbih_202","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Izdvojena novčana sredstva",,
"203","ba_fbih_203","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Akreditivi, domaća valuta",,
"204","ba_fbih_204","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Akreditivi, strana valuta",,
"205","ba_fbih_205","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Blagajne, domaća valuta",,
"206","ba_fbih_206","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Blagajne, strana valuta",,
"207","ba_fbih_207","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Gotovinski ekvivalenti",,
"208","ba_fbih_208","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Ostala novčana sredstva",,
"209","ba_fbih_209","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Oročena novčana sredstva",,
"210","ba_fbih_210","asset_receivable","l10n_ba.l10n_ba_fbih_chart_template","Kupci - povezana pravna lica",,"True"
"211","ba_fbih_211","asset_receivable","l10n_ba.l10n_ba_fbih_chart_template","Kupci u zemlji",,"True"
"212","ba_fbih_212","asset_receivable","l10n_ba.l10n_ba_fbih_chart_template","Kupci u inostranstvu",,"True"
"219","ba_fbih_219","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Ispravka vrijednosti potraživanja od kupaca",,
"220","ba_fbih_220","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Potraživanja od izvoznika",,
"221","ba_fbih_221","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Potraživanja po osnovu uvoza za tuđi račun",,
"222","ba_fbih_222","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Potraživanja po osnovu konsignacione i komisione prodaje",,
"223","ba_fbih_223","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Potraživanja iz zajedničkih poslova",,
"228","ba_fbih_228","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Ostala potraživanja iz specifičnih poslova",,
"229","ba_fbih_229","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Ispravka vrijednosti potraživanja iz specifičnih poslova",,
"230","ba_fbih_230","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Potraživanja za kamatu i dividendu od povezanih pravnih lica",,
"231","ba_fbih_231","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Potraživanja za kamatu i dividendu od drugih subjekata",,
"232","ba_fbih_232","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Potraživanja od zaposlenika",,
"233","ba_fbih_233","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Potraživanja od državnih organa i institucija",,
"234","ba_fbih_234","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Potraživanja za više plaćeni porez na dobit",,
"235","ba_fbih_235","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Potraživanja za više plaćene ostale poreze i doprinose",,
"238","ba_fbih_238","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Ostala kratkoročna potraživanja",,
"239","ba_fbih_239","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Ispravka vrijednosti drugih kratkoročnih potraživanja",,
"240","ba_fbih_240","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Kratkoročni krediti povezanim pravnim licima",,
"241","ba_fbih_241","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Kratkoročni krediti dati u zemlji",,
"242","ba_fbih_242","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Kratkoročni krediti dati u inostranstvo",,
"243","ba_fbih_243","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Kratkoročni dio dugoročnih kredita",,
"244","ba_fbih_244","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Kratkoročni dio dugoročnih vrijednosnih papira",,
"245","ba_fbih_245","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Finansijska sredstva namijenjena trgovanju",,
"246","ba_fbih_246","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Druga finansijska sredstva označena po fer vrijednosti",,
"248","ba_fbih_248","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Ostali kratkoročni finansijski plasmani",,
"249","ba_fbih_249","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Ispravka vrijednosti kratkoročnih finansijskih plasmana",,
"270","ba_fbih_270","asset_current","l10n_ba.l10n_ba_fbih_chart_template","PDV u primljenim fakturama",,
"271","ba_fbih_271","asset_current","l10n_ba.l10n_ba_fbih_chart_template","PDV plaćen pri uvozu dobara",,
"272","ba_fbih_272","asset_current","l10n_ba.l10n_ba_fbih_chart_template","PDV sadržan u datim avansima",,
"273","ba_fbih_273","asset_current","l10n_ba.l10n_ba_fbih_chart_template","PDV obračunat na usluge stranih lica",,
"274","ba_fbih_274","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Paušalni iznosi PDV-a isplaćeni poljoprivrednicima",,
"275","ba_fbih_275","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Ulazni porez uplaćen po posebnoj šemi",,
"276","ba_fbih_276","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Ulazni porez na koji još nije stečeno pravo odbitka",,
"278","ba_fbih_278","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Druga potraživanja iz osnova PDV-a",,
"279","ba_fbih_279","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Potraživanja za razliku ulaznog poreza i obaveza za PDV",,
"280","ba_fbih_280","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Unaprijed plaćeni rashodi",,
"281","ba_fbih_281","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Potraživanja za nefakturisani prihod",,
"282","ba_fbih_282","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Razgraničeni troškovi po osnovu obaveza",,
"283","ba_fbih_283","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Nerealizovani gubici od držanja ulaganja u vrijednosne papire",,
"288","ba_fbih_288","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Odložena porezna sredstva",,
"289","ba_fbih_289","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Ostala kratkoročna razgraničenja",,
"290","ba_fbih_290","asset_current","l10n_ba.l10n_ba_fbih_chart_template","Gubitak iznad visine kapitala",,
"300","ba_fbih_300","equity","l10n_ba.l10n_ba_fbih_chart_template","Dionički kapital",,
"302","ba_fbih_302","equity","l10n_ba.l10n_ba_fbih_chart_template","Udjeli članova društva sa ograničenom odgovornošću",,
"303","ba_fbih_303","equity","l10n_ba.l10n_ba_fbih_chart_template","Zadružni udjeli",,
"304","ba_fbih_304","equity","l10n_ba.l10n_ba_fbih_chart_template","Ulozi",,
"305","ba_fbih_305","equity","l10n_ba.l10n_ba_fbih_chart_template","Državni kapital",,
"309","ba_fbih_309","equity","l10n_ba.l10n_ba_fbih_chart_template","Ostali osnovni kapital",,
"310","ba_fbih_310","equity","l10n_ba.l10n_ba_fbih_chart_template","Upisane neuplaćene dionice",,
"312","ba_fbih_312","equity","l10n_ba.l10n_ba_fbih_chart_template","Upisani neuplaćeni udjeli",,
"319","ba_fbih_319","equity","l10n_ba.l10n_ba_fbih_chart_template","Ostali upisani neuplaćeni kapital",,
"320","ba_fbih_320","equity","l10n_ba.l10n_ba_fbih_chart_template","Emisiona premija",,
"321","ba_fbih_321","equity","l10n_ba.l10n_ba_fbih_chart_template","Zakonske rezerve",,
"322","ba_fbih_322","equity","l10n_ba.l10n_ba_fbih_chart_template","Statutarne i druge rezerve",,
"330","ba_fbih_330","equity","l10n_ba.l10n_ba_fbih_chart_template","Revalorizacione rezerve iz osnova revalorizacije stalnih sredstava",,
"331","ba_fbih_331","equity","l10n_ba.l10n_ba_fbih_chart_template","Razlike nastale prevođenjem finansijskih izvještaja u valutu prezentacije",,
